Estacion,Fecha,Q
133,11/03/1983,2.622
133,12/03/1983,1.822
133,13/03/1983,1.738
133,14/03/1983,1.738
133,15/03/1983,1.803
133,16/03/1983,7.528
133,17/03/1983,17.104
133,18/03/1983,15.648
133,19/03/1983,12.784
133,20/03/1983,12.522
133,21/03/1983,9.282
133,22/03/1983,8.941
133,23/03/1983,8.735
133,24/03/1983,6.185
133,25/03/1983,5.77
133,26/03/1983,3.958
133,27/03/1983,3.767
133,28/03/1983,3.767
133,29/03/1983,3.694
133,30/03/1983,2.783
133,31/03/1983,2.687
133,01/04/1983,2.687
133,02/04/1983,2.687
133,03/04/1983,2.687
133,04/04/1983,8.515
133,05/04/1983,111
133,06/04/1983,148.4
133,07/04/1983,63.585
133,08/04/1983,29.066
133,09/04/1983,22.849
133,10/04/1983,18.033
133,11/04/1983,15.648
133,12/04/1983,12.522
133,13/04/1983,9.076
133,14/04/1983,6.185
133,15/04/1983,5.917
133,16/04/1983,5.917
133,17/04/1983,5.917
133,18/04/1983,5.917
133,19/04/1983,5.917
133,20/04/1983,5.917
133,21/04/1983,5.77
133,22/04/1983,3.958
133,23/04/1983,3.767
133,24/04/1983,3.767
133,25/04/1983,3.767
133,26/04/1983,3.767
133,27/04/1983,3.767
133,28/04/1983,3.914
133,29/04/1983,5.726
133,30/04/1983,5.917
133,01/05/1983,5.917
133,02/05/1983,5.917
133,03/05/1983,6.384
133,04/05/1983,12.174
133,05/05/1983,13.107
133,06/05/1983,20.663
133,07/05/1983,67.774
133,08/05/1983,75.936
133,09/05/1983,67.469
133,10/05/1983,47.646
133,11/05/1983,30.235
133,12/05/1983,23.45
133,13/05/1983,17.71
133,14/05/1983,13.205
133,15/05/1983,12.784
133,16/05/1983,14.338
133,17/05/1983,13.205
133,18/05/1983,12.784
133,19/05/1983,12.522
133,20/05/1983,9.282
133,21/05/1983,8.941
133,22/05/1983,8.941
133,23/05/1983,8.735
133,24/05/1983,6.185
133,25/05/1983,5.917
133,26/05/1983,5.77
133,27/05/1983,3.958
133,28/05/1983,3.767
133,29/05/1983,3.767
133,30/05/1983,3.767
133,31/05/1983,3.914
133,01/06/1983,5.726
133,02/06/1983,5.917
133,03/06/1983,5.917
133,04/06/1983,5.917
133,05/06/1983,5.917
133,06/06/1983,5.917
133,07/06/1983,5.917
133,08/06/1983,6.122
133,09/06/1983,8.672
133,10/06/1983,8.941
133,11/06/1983,11.505
133,12/06/1983,17.492
133,13/06/1983,26.672
133,14/06/1983,37.145
133,15/06/1983,139.567
133,16/06/1983,411.701
133,17/06/1983,756.59
133,18/06/1983,583.654
133,19/06/1983,282.245
133,20/06/1983,236.554
133,21/06/1983,197.395
133,22/06/1983,155.118
133,23/06/1983,166.105
133,24/06/1983,134.081
133,25/06/1983,94.713
133,26/06/1983,70.869
133,27/06/1983,68.275
133,28/06/1983,62.908
133,29/06/1983,47.773
133,30/06/1983,41.292
133,01/07/1983,74.371
133,02/07/1983,103.882
133,03/07/1983,127.528
133,04/07/1983,171.756
133,05/07/1983,238.575
133,06/07/1983,253.356
133,07/07/1983,215.734
133,08/07/1983,177.64
133,09/07/1983,151.024
133,10/07/1983,111.454
133,11/07/1983,91.323
133,12/07/1983,86.401
133,13/07/1983,66.175
133,14/07/1983,48.389
133,15/07/1983,46.918
133,16/07/1983,46.302
133,17/07/1983,38.67
133,18/07/1983,37.33
133,19/07/1983,30.694
133,20/07/1983,29.535
133,21/07/1983,23.838
133,22/07/1983,23.238
133,23/07/1983,22.849
133,24/07/1983,18.033
133,25/07/1983,17.202
133,26/07/1983,13.205
133,27/07/1983,12.784
133,28/07/1983,12.522
133,29/07/1983,9.282
133,30/07/1983,8.941
133,31/07/1983,8.941
133,01/08/1983,8.941
133,02/08/1983,9.202
133,03/08/1983,12.442
133,04/08/1983,12.784
133,05/08/1983,12.784
133,06/08/1983,12.784
133,07/08/1983,12.522
133,08/08/1983,9.282
133,09/08/1983,8.941
133,10/08/1983,9.064
133,11/08/1983,11.397
133,12/08/1983,18.666
133,13/08/1983,76.037
133,14/08/1983,101.165
133,15/08/1983,114.113
133,16/08/1983,92.936
133,17/08/1983,68.683
133,18/08/1983,55.921
133,19/08/1983,31.955
133,20/08/1983,23.838
133,21/08/1983,22.849
133,22/08/1983,18.033
133,23/08/1983,17.202
133,24/08/1983,13.205
133,25/08/1983,12.784
133,26/08/1983,18.525
133,27/08/1983,189.448
133,28/08/1983,890.331
133,29/08/1983,3078.443
133,30/08/1983,3397.128
133,31/08/1983,2373.68
133,01/09/1983,934.429
133,02/09/1983,421.829
133,03/09/1983,279.99
133,04/09/1983,222.961
133,05/09/1983,210.554
133,06/09/1983,174.51
133,07/09/1983,129.571
133,08/09/1983,74.498
133,09/09/1983,63.609
133,10/09/1983,57.073
133,11/09/1983,47.218
133,12/09/1983,38.67
133,13/09/1983,34.75
133,14/09/1983,29.535
133,15/09/1983,23.838
133,16/09/1983,23.238
133,17/09/1983,22.849
133,18/09/1983,18.033
133,19/09/1983,17.525
133,20/09/1983,17.525
133,21/09/1983,17.525
133,22/09/1983,17.525
133,23/09/1983,17.525
133,24/09/1983,17.914
133,25/09/1983,34.316
133,26/09/1983,101.702
133,27/09/1983,287.541
133,28/09/1983,1491.691
133,29/09/1983,4065.143
133,30/09/1983,3312.392
133,01/10/1983,1572.094
133,02/10/1983,550.141
133,03/10/1983,249.924
133,04/10/1983,131.687
133,05/10/1983,98.026
133,06/10/1983,86.847
133,07/10/1983,73.788
133,08/10/1983,212.409
133,09/10/1983,834.176
133,10/10/1983,1273.484
133,11/10/1983,861.044
133,12/10/1983,299.607
133,13/10/1983,153.816
133,14/10/1983,293.935
133,15/10/1983,1037.409
133,16/10/1983,1381.506
133,17/10/1983,1126.228
133,18/10/1983,940.342
133,19/10/1983,685.115
133,20/10/1983,289.157
133,21/10/1983,156.413
133,22/10/1983,248.308
133,23/10/1983,306.028
133,24/10/1983,284.593
133,25/10/1983,249.022
133,26/10/1983,233.963
133,27/10/1983,117.987
133,28/10/1983,75.051
133,29/10/1983,69.396
133,30/10/1983,64.035
133,31/10/1983,62.343
133,01/11/1983,50.32
133,02/11/1983,43.335
133,03/11/1983,33.274
133,04/11/1983,29.995
133,05/11/1983,29.535
133,06/11/1983,23.838
133,07/11/1983,23.698
133,08/11/1983,29.394
133,09/11/1983,32.706
133,10/11/1983,75.78
133,11/11/1983,139.847
133,12/11/1983,231.585
133,13/11/1983,344.803
133,14/11/1983,812.547
133,15/11/1983,987.521
133,16/11/1983,1002.479
133,17/11/1983,656.687
133,18/11/1983,338.381
133,19/11/1983,223.737
133,20/11/1983,133.856
133,21/11/1983,110.983
133,22/11/1983,99.692
133,23/11/1983,90.677
133,24/11/1983,89.574
133,25/11/1983,78.043
133,26/11/1983,63.609
133,27/11/1983,57.073
133,28/11/1983,44.25
133,29/11/1983,34.75
133,30/11/1983,29.535
133,01/12/1983,23.45
133,02/12/1983,18.033
133,03/12/1983,17.525
133,04/12/1983,15.648
133,05/12/1983,12.784
133,06/12/1983,12.784
133,07/12/1983,12.784
133,08/12/1983,12.784
133,09/12/1983,12.522
133,10/12/1983,9.282
133,11/12/1983,8.941
133,12/12/1983,9.202
133,13/12/1983,40.565
133,14/12/1983,46.514
133,15/12/1983,30.235
133,16/12/1983,23.127
133,17/12/1983,13.452
133,18/12/1983,9.282
133,19/12/1983,8.941
133,20/12/1983,9.525
133,21/12/1983,16.762
133,22/12/1983,17.525
133,23/12/1983,17.202
133,24/12/1983,12.944
133,25/12/1983,9.282
133,26/12/1983,8.735
133,27/12/1983,6.185
133,28/12/1983,5.917
133,29/12/1983,6.122
133,30/12/1983,8.672
133,31/12/1983,8.941
133,01/01/1984,8.941
133,02/01/1984,9.914
133,03/01/1984,23.793
133,04/01/1984,18.311
133,05/01/1984,13.205
133,06/01/1984,12.784
133,07/01/1984,10.542
133,08/01/1984,8.941
133,09/01/1984,8.941
133,10/01/1984,9.525
133,11/01/1984,16.762
133,12/01/1984,20.857
133,13/01/1984,28.268
133,14/01/1984,96.655
133,15/01/1984,150.472
133,16/01/1984,130.673
133,17/01/1984,84.015
133,18/01/1984,57.95
133,19/01/1984,40.142
133,20/01/1984,37.866
133,21/01/1984,37.866
133,22/01/1984,37.33
133,23/01/1984,29.846
133,24/01/1984,18.311
133,25/01/1984,13.205
133,26/01/1984,12.522
133,27/01/1984,9.282
133,28/01/1984,8.941
133,29/01/1984,8.941
133,30/01/1984,8.941
133,31/01/1984,8.941
133,01/02/1984,9.202
133,02/02/1984,12.442
133,03/02/1984,12.784
133,04/02/1984,12.784
133,05/02/1984,16.233
133,06/02/1984,73.156
133,07/02/1984,159.212
133,08/02/1984,148.357
133,09/02/1984,71.991
133,10/02/1984,47.773
133,11/02/1984,54.793
133,12/02/1984,234.706
133,13/02/1984,818.153
133,14/02/1984,1691.649
133,15/02/1984,1685.553
133,16/02/1984,1031.051
133,17/02/1984,628.738
133,18/02/1984,268.75
133,19/02/1984,128.659
133,20/02/1984,132.544
133,21/02/1984,199.616
133,22/02/1984,322.862
133,23/02/1984,248.199
133,24/02/1984,193.824
133,25/02/1984,250.751
133,26/02/1984,572.874
133,27/02/1984,1243.013
133,28/02/1984,1568.643
133,29/02/1984,1004.775
133,01/03/1984,595.209
133,02/03/1984,617.696
133,03/03/1984,460.894
133,04/03/1984,214.756
133,05/03/1984,167.882
133,06/03/1984,100.663
133,07/03/1984,84.191
133,08/03/1984,66.276
133,09/03/1984,57.774
133,10/03/1984,57.218
133,11/03/1984,51.21
133,12/03/1984,46.918
133,13/03/1984,41.638
133,14/03/1984,37.866
133,15/03/1984,37.866
133,16/03/1984,37.33
133,17/03/1984,30.235
133,18/03/1984,23.838
133,19/03/1984,23.238
133,20/03/1984,22.849
133,21/03/1984,18.033
133,22/03/1984,17.525
133,23/03/1984,17.525
133,24/03/1984,17.525
133,25/03/1984,17.202
133,26/03/1984,13.205
133,27/03/1984,12.784
133,28/03/1984,12.784
133,29/03/1984,12.784
133,30/03/1984,12.784
133,31/03/1984,12.784
133,01/04/1984,13.107
133,02/04/1984,17.104
133,03/04/1984,17.525
133,04/04/1984,17.525
133,05/04/1984,17.914
133,06/04/1984,25.405
133,07/04/1984,29.535
133,08/04/1984,23.838
133,09/04/1984,22.849
133,10/04/1984,18.033
133,11/04/1984,17.202
133,12/04/1984,13.205
133,13/04/1984,12.784
133,14/04/1984,12.784
133,15/04/1984,12.784
133,16/04/1984,12.784
133,17/04/1984,13.107
133,18/04/1984,17.492
133,19/04/1984,23.19
133,20/04/1984,32.51
133,21/04/1984,37.866
133,22/04/1984,38.482
133,23/04/1984,46.113
133,24/04/1984,50.995
133,25/04/1984,50.594
133,26/04/1984,35.555
133,27/04/1984,27.32
133,28/04/1984,22.849
133,29/04/1984,18.033
133,30/04/1984,17.525
133,01/05/1984,17.525
133,02/05/1984,17.202
133,03/05/1984,13.205
133,04/05/1984,12.784
133,05/05/1984,12.784
133,06/05/1984,10.336
133,07/05/1984,6.039
133,08/05/1984,3.82
133,09/05/1984,1.918
133,10/05/1984,1.803
133,11/05/1984,5.865
133,12/05/1984,16.762
133,13/05/1984,17.525
133,14/05/1984,17.525
133,15/05/1984,17.525
133,16/05/1984,17.202
133,17/05/1984,13.205
133,18/05/1984,12.784
133,19/05/1984,12.522
133,20/05/1984,9.282
133,21/05/1984,8.941
133,22/05/1984,9.914
133,23/05/1984,41.579
133,24/05/1984,223.179
133,25/05/1984,272.414
133,26/05/1984,315.32
133,27/05/1984,257.925
133,28/05/1984,238.868
133,29/05/1984,350.717
133,30/05/1984,761.346
133,31/05/1984,935.938
133,01/06/1984,618.49
133,02/06/1984,512.671
133,03/06/1984,472.451
133,04/06/1984,583.81
133,05/06/1984,433.869
133,06/06/1984,255.551
133,07/06/1984,480.662
133,08/06/1984,1043.813
133,09/06/1984,1360.021
133,10/06/1984,984.921
133,11/06/1984,750.004
133,12/06/1984,452.971
133,13/06/1984,315.851
133,14/06/1984,221.899
133,15/06/1984,158.197
133,16/06/1984,124.005
133,17/06/1984,86.826
133,18/06/1984,76.535
133,19/06/1984,70.411
133,20/06/1984,69.829
133,21/06/1984,69.829
133,22/06/1984,69.829
133,23/06/1984,69.829
133,24/06/1984,69.829
133,25/06/1984,70.275
133,26/06/1984,87.029
133,27/06/1984,266.13
133,28/06/1984,531.903
133,29/06/1984,315.721
133,30/06/1984,197.319
133,01/07/1984,124.841
133,02/07/1984,113.579
133,03/07/1984,160.359
133,04/07/1984,652.003
133,05/07/1984,898.09
133,06/07/1984,1163.149
133,07/07/1984,1806.385
133,08/07/1984,1523.171
133,09/07/1984,826.181
133,10/07/1984,531.523
133,11/07/1984,867.546
133,12/07/1984,1213.844
133,13/07/1984,1912.104
133,14/07/1984,1317.611
133,15/07/1984,673.305
133,16/07/1984,396.268
133,17/07/1984,239.039
133,18/07/1984,139.118
133,19/07/1984,117.755
133,20/07/1984,104.584
133,21/07/1984,97.309
133,22/07/1984,90.205
133,23/07/1984,82.833
133,24/07/1984,71.011
133,25/07/1984,69.829
133,26/07/1984,69.829
133,27/07/1984,69.829
133,28/07/1984,69.829
133,29/07/1984,69.396
133,30/07/1984,64.035
133,31/07/1984,63.044
133,01/09/1984,23.838
133,02/09/1984,23.238
133,03/09/1984,23.238
133,04/09/1984,22.849
133,05/09/1984,19.905
133,06/09/1984,19.905
133,07/09/1984,18.033
133,08/09/1984,17.525
133,09/09/1984,17.914
133,10/09/1984,20.469
133,11/09/1984,17.525
133,12/09/1984,17.525
133,13/09/1984,17.202
133,14/09/1984,13.205
133,15/09/1984,12.784
133,16/09/1984,13.107
133,17/09/1984,18.22
133,18/09/1984,58.477
133,19/09/1984,80.093
133,20/09/1984,136.206
133,21/09/1984,334.804
133,22/09/1984,501.812
133,23/09/1984,391.341
133,24/09/1984,268.081
133,25/09/1984,198.698
133,26/09/1984,76.651
133,27/09/1984,64.035
133,28/09/1984,63.044
133,29/09/1984,57.774
133,30/09/1984,57.218
133,01/10/1984,57.218
133,02/10/1984,57.218
133,03/10/1984,59.692
133,04/10/1984,63.469
133,05/10/1984,63.469
133,06/10/1984,63.044
133,07/10/1984,57.774
133,08/10/1984,56.517
133,09/10/1984,47.834
133,10/10/1984,46.302
133,11/10/1984,35.095
133,12/10/1984,23.45
133,13/10/1984,18.033
133,14/10/1984,17.525
133,15/10/1984,17.525
133,16/10/1984,17.525
133,17/10/1984,17.525
133,18/10/1984,18.374
133,19/10/1984,28.886
133,20/10/1984,30.531
133,21/10/1984,43.148
133,22/10/1984,56.302
133,23/10/1984,56.517
133,24/10/1984,48.535
133,25/10/1984,59.656
133,26/10/1984,79.713
133,27/10/1984,86.624
133,28/10/1984,153.019
133,29/10/1984,261.763
133,30/10/1984,438.623
133,31/10/1984,675.518
133,01/11/1984,402.987
133,02/11/1984,248.274
133,03/11/1984,145.246
133,04/11/1984,101.707
133,05/11/1984,68.547
133,06/11/1984,63.229
133,07/11/1984,94.965
133,08/11/1984,180.214
133,09/11/1984,746.552
133,10/11/1984,1294.92
133,11/11/1984,921.067
133,12/11/1984,469.352
133,13/11/1984,227.657
133,14/11/1984,158.276
133,15/11/1984,89.702
133,16/11/1984,58.203
133,17/11/1984,39.586
133,18/11/1984,37.866
133,19/11/1984,37.866
133,20/11/1984,34.75
133,21/11/1984,29.995
133,22/11/1984,29.535
133,23/11/1984,23.838
133,24/11/1984,23.238
133,25/11/1984,23.238
133,26/11/1984,22.849
133,27/11/1984,18.033
133,28/11/1984,17.525
133,29/11/1984,17.525
133,30/11/1984,17.525
133,01/12/1984,15.648
133,02/12/1984,12.784
133,03/12/1984,12.784
133,04/12/1984,12.784
133,05/12/1984,12.522
133,06/12/1984,9.282
133,07/12/1984,8.941
133,08/12/1984,8.735
133,09/12/1984,6.185
133,10/12/1984,5.917
133,11/12/1984,5.917
133,12/12/1984,5.917
133,13/12/1984,5.917
133,14/12/1984,5.917
133,15/12/1984,5.917
133,16/12/1984,5.917
133,17/12/1984,5.917
133,18/12/1984,5.917
133,19/12/1984,5.917
133,20/12/1984,5.917
133,21/12/1984,5.917
133,22/12/1984,5.917
133,23/12/1984,5.77
133,24/12/1984,3.958
133,25/12/1984,3.767
133,26/12/1984,3.767
133,27/12/1984,3.767
133,28/12/1984,3.767
133,29/12/1984,3.767
133,30/12/1984,3.767
133,31/12/1984,3.767
133,01/01/1985,3.767
133,02/01/1985,3.767
133,03/01/1985,3.767
133,04/01/1985,3.767
133,05/01/1985,3.767
133,06/01/1985,3.767
133,07/01/1985,3.767
133,08/01/1985,3.767
133,09/01/1985,3.767
133,10/01/1985,3.767
133,11/01/1985,3.767
133,12/01/1985,3.767
133,13/01/1985,3.694
133,14/01/1985,2.783
133,15/01/1985,2.687
133,16/01/1985,2.687
133,17/01/1985,2.687
133,18/01/1985,2.687
133,19/01/1985,2.687
133,20/01/1985,2.687
133,21/01/1985,2.687
133,22/01/1985,2.687
133,23/01/1985,2.687
133,24/01/1985,2.687
133,25/01/1985,2.687
133,26/01/1985,2.687
133,27/01/1985,2.687
133,28/01/1985,2.687
133,29/01/1985,2.687
133,30/01/1985,4.168
133,31/01/1985,5.917
133,01/02/1985,5.917
133,02/02/1985,5.917
133,03/02/1985,5.917
133,04/02/1985,5.917
133,05/02/1985,5.917
133,06/02/1985,5.917
133,07/02/1985,5.917
133,08/02/1985,5.917
133,09/02/1985,5.77
133,10/02/1985,3.958
133,11/02/1985,3.767
133,12/02/1985,3.694
133,13/02/1985,2.783
133,14/02/1985,2.687
133,15/02/1985,2.687
133,16/02/1985,2.687
133,17/02/1985,2.687
133,18/02/1985,2.687
133,19/02/1985,2.687
133,20/02/1985,2.687
133,21/02/1985,2.687
133,22/02/1985,2.687
133,23/02/1985,2.687
133,24/02/1985,2.687
133,25/02/1985,2.622
133,26/02/1985,1.822
133,27/02/1985,1.738
133,28/02/1985,1.738
133,01/03/1985,1.738
133,02/03/1985,1.738
133,03/03/1985,1.738
133,04/03/1985,1.738
133,05/03/1985,1.738
133,06/03/1985,1.738
133,07/03/1985,1.738
133,08/03/1985,1.876
133,09/03/1985,13.559
133,10/03/1985,114.167
133,11/03/1985,136.254
133,12/03/1985,138.666
133,13/03/1985,99.625
133,14/03/1985,78.449
133,15/03/1985,37.714
133,16/03/1985,21.577
133,17/03/1985,14.498
133,18/03/1985,9.076
133,19/03/1985,6.039
133,20/03/1985,3.958
133,21/03/1985,3.767
133,22/03/1985,3.767
133,23/03/1985,3.767
133,24/03/1985,3.767
133,25/03/1985,16.617
133,26/03/1985,142.733
133,27/03/1985,202.908
133,28/03/1985,207.636
133,29/03/1985,220.038
133,30/03/1985,152.312
133,01/04/1985,68.971
133,02/04/1985,58.339
133,03/04/1985,58.981
133,04/04/1985,85.045
133,05/04/1985,107.963
133,06/04/1985,77.064
133,07/04/1985,56.486
133,08/04/1985,33.859
133,09/04/1985,70.646
133,10/04/1985,73.365
133,11/04/1985,120.43
133,12/04/1985,128.632
133,13/04/1985,107.846
133,14/04/1985,138.509
133,15/04/1985,183.862
133,16/04/1985,197.033
133,17/04/1985,123.732
133,18/04/1985,80.441
133,19/04/1985,54.228
133,20/04/1985,38.135
133,21/04/1985,28.02
133,22/04/1985,22.849
133,23/04/1985,18.033
133,24/04/1985,14.759
133,25/04/1985,12.784
133,26/04/1985,12.522
133,27/04/1985,9.282
133,28/04/1985,10.909
133,29/04/1985,40.883
133,30/04/1985,75.671
133,01/05/1985,104.364
133,02/05/1985,110.338
133,03/05/1985,98.545
133,04/05/1985,53.772
133,05/05/1985,19.01
133,06/05/1985,13.205
133,07/05/1985,12.784
133,08/05/1985,12.784
133,09/05/1985,12.784
133,10/05/1985,12.522
133,11/05/1985,9.282
133,12/05/1985,8.941
133,13/05/1985,8.941
133,14/05/1985,8.941
133,15/05/1985,8.941
133,16/05/1985,8.941
133,17/05/1985,22.853
133,18/05/1985,88.409
133,19/05/1985,409.567
133,20/05/1985,832.886
133,21/05/1985,639.094
133,22/05/1985,281.459
133,23/05/1985,129.116
133,24/05/1985,68.683
133,25/05/1985,57.073
133,26/05/1985,53.838
133,27/05/1985,166.95
133,28/05/1985,256.542
133,29/05/1985,195.417
133,30/05/1985,129.178
133,31/05/1985,116.726
133,01/06/1985,720.427
133,02/06/1985,656.623
133,03/06/1985,568.327
133,04/06/1985,296.389
133,05/06/1985,179.001
133,06/06/1985,86.319
133,07/06/1985,70.411
133,08/06/1985,69.396
133,09/06/1985,63.609
133,10/06/1985,57.073
133,11/06/1985,47.218
133,12/06/1985,38.67
133,13/06/1985,37.33
133,14/06/1985,30.694
133,15/06/1985,29.995
133,16/06/1985,29.535
133,17/06/1985,23.838
133,18/06/1985,23.238
133,19/06/1985,21.365
133,20/06/1985,50.703
133,21/06/1985,202.359
133,22/06/1985,570.837
133,23/06/1985,432.849
133,24/06/1985,273.463
133,25/06/1985,176.377
133,26/06/1985,86.319
133,27/06/1985,70.411
133,28/06/1985,82.166
133,29/06/1985,282.812
133,30/06/1985,714.607
133,01/07/1985,1479.419
133,02/07/1985,1601.994
133,03/07/1985,898.844
133,04/07/1985,437.118
133,05/07/1985,252.185
133,06/07/1985,146.171
133,07/07/1985,120.339
133,08/07/1985,107.699
133,09/07/1985,96.837
133,10/07/1985,80.437
133,11/07/1985,75.936
133,12/07/1985,69.979
133,13/07/1985,62.908
133,14/07/1985,47.773
133,15/07/1985,38.67
133,16/07/1985,37.866
133,17/07/1985,37.866
133,18/07/1985,37.33
133,19/07/1985,30.694
133,20/07/1985,29.995
133,21/07/1985,29.995
133,22/07/1985,29.535
133,23/07/1985,23.838
133,24/07/1985,23.238
133,25/07/1985,23.238
133,26/07/1985,23.238
133,27/07/1985,23.238
133,28/07/1985,23.698
133,29/07/1985,29.93
133,30/07/1985,37.166
133,31/07/1985,40.487
133,01/08/1985,78.255
133,02/08/1985,100.77
133,03/08/1985,117.082
133,04/08/1985,53.628
133,05/08/1985,8.757
133,06/08/1985,39.364
133,07/08/1985,402.411
133,08/08/1985,971.814
133,09/08/1985,1051.388
133,10/08/1985,667.082
133,11/08/1985,432.94
133,12/08/1985,326.316
133,13/08/1985,260.182
133,14/08/1985,149.446
133,15/08/1985,95.724
133,16/08/1985,67.916
133,17/08/1985,63.469
133,18/08/1985,63.469
133,19/08/1985,62.343
133,20/08/1985,47.773
133,21/08/1985,38.67
133,22/08/1985,37.866
133,23/08/1985,37.866
133,24/08/1985,37.866
133,25/08/1985,37.866
133,26/08/1985,39.183
133,27/08/1985,64.256
133,28/08/1985,87.912
133,29/08/1985,132.929
133,30/08/1985,151.286
133,31/08/1985,157.946
133,01/09/1985,146.996
133,02/09/1985,168.866
133,03/09/1985,78.879
133,04/09/1985,31.955
133,05/09/1985,23.838
133,06/09/1985,23.238
133,07/09/1985,23.238
133,08/09/1985,23.238
133,09/09/1985,23.238
133,10/09/1985,23.238
133,11/09/1985,24.233
133,12/09/1985,47.944
133,13/09/1985,121.7
133,14/09/1985,196.631
133,15/09/1985,234.908
133,16/09/1985,282.665
133,17/09/1985,602.403
133,18/09/1985,742.317
133,19/09/1985,329.583
133,20/09/1985,234.284
133,21/09/1985,175.975
133,22/09/1985,164.493
133,23/09/1985,112.043
133,24/09/1985,91.842
133,25/09/1985,65.832
133,26/09/1985,63.044
133,27/09/1985,57.774
133,28/09/1985,56.517
133,29/09/1985,46.682
133,30/09/1985,31.499
133,01/10/1985,29.995
133,02/10/1985,29.995
133,03/10/1985,29.995
133,04/10/1985,29.995
133,05/10/1985,29.535
133,06/10/1985,23.838
133,07/10/1985,27.765
133,08/10/1985,68.665
133,09/10/1985,136.358
133,10/10/1985,91.127
133,11/10/1985,57.03
133,12/10/1985,39.286
133,13/10/1985,59.707
133,14/10/1985,94.573
133,15/10/1985,180.55
133,16/10/1985,469.632
133,17/10/1985,495.702
133,18/10/1985,236.495
133,19/10/1985,255.07
133,20/10/1985,598.496
133,21/10/1985,849.59
133,22/10/1985,534.089
133,23/10/1985,229.057
133,24/10/1985,157.4
133,25/10/1985,110.184
133,26/10/1985,72.471
133,27/10/1985,64.035
133,28/10/1985,63.469
133,29/10/1985,62.343
133,30/10/1985,48.389
133,31/10/1985,46.918
133,01/11/1985,47.619
133,02/11/1985,56.728
133,03/11/1985,62.914
133,04/11/1985,61.727
133,05/11/1985,40.142
133,06/11/1985,37.33
133,07/11/1985,30.694
133,08/11/1985,29.535
133,09/11/1985,23.838
133,10/11/1985,36.788
133,11/11/1985,233.535
133,12/11/1985,332.49
133,13/11/1985,407.467
133,14/11/1985,375.559
133,15/11/1985,295.634
133,16/11/1985,228.955
133,17/11/1985,111.742
133,18/11/1985,59.45
133,19/11/1985,39.05
133,20/11/1985,30.694
133,21/11/1985,30.937
133,22/11/1985,75.258
133,23/11/1985,65.832
133,24/11/1985,62.343
133,25/11/1985,47.773
133,26/11/1985,38.135
133,27/11/1985,30.235
133,28/11/1985,23.838
133,29/11/1985,23.238
133,30/11/1985,22.849
133,01/12/1985,18.033
133,02/12/1985,17.525
133,03/12/1985,17.202
133,04/12/1985,13.205
133,05/12/1985,12.784
133,06/12/1985,12.522
133,07/12/1985,9.282
133,08/12/1985,8.941
133,09/12/1985,8.941
133,10/12/1985,8.941
133,11/12/1985,8.941
133,12/12/1985,8.941
133,13/12/1985,8.941
133,14/12/1985,8.941
133,15/12/1985,8.735
133,16/12/1985,6.185
133,17/12/1985,5.917
133,18/12/1985,5.917
133,19/12/1985,5.917
133,20/12/1985,5.917
133,21/12/1985,5.917
133,22/12/1985,5.917
133,23/12/1985,5.917
133,24/12/1985,5.917
133,25/12/1985,5.917
133,26/12/1985,5.917
133,27/12/1985,5.917
133,28/12/1985,5.917
133,29/12/1985,5.917
133,30/12/1985,5.77
133,31/12/1985,3.958
133,01/01/1986,3.767
133,02/01/1986,3.767
133,03/01/1986,3.694
133,04/01/1986,2.783
133,05/01/1986,2.687
133,06/01/1986,2.687
133,07/01/1986,2.687
133,08/01/1986,2.687
133,09/01/1986,2.687
133,10/01/1986,2.687
133,11/01/1986,2.687
133,12/01/1986,2.687
133,13/01/1986,2.687
133,14/01/1986,2.687
133,15/01/1986,2.687
133,16/01/1986,2.761
133,17/01/1986,4.183
133,18/01/1986,8.282
133,19/01/1986,22.309
133,20/01/1986,22.849
133,21/01/1986,17.71
133,22/01/1986,12.944
133,23/01/1986,9.282
133,24/01/1986,8.941
133,25/01/1986,8.735
133,26/01/1986,6.185
133,27/01/1986,5.917
133,28/01/1986,5.917
133,29/01/1986,5.917
133,30/01/1986,5.917
133,31/01/1986,5.917
133,01/02/1986,6.122
133,02/02/1986,9.645
133,03/02/1986,21.578
133,04/02/1986,17.71
133,05/02/1986,13.205
133,06/02/1986,12.522
133,07/02/1986,9.076
133,08/02/1986,6.185
133,09/02/1986,5.917
133,10/02/1986,5.917
133,11/02/1986,5.917
133,12/02/1986,5.917
133,13/02/1986,5.917
133,14/02/1986,7.095
133,15/02/1986,21.698
133,16/02/1986,23.238
133,17/02/1986,23.238
133,18/02/1986,22.849
133,19/02/1986,18.033
133,20/02/1986,17.525
133,21/02/1986,17.202
133,22/02/1986,12.944
133,23/02/1986,9.076
133,24/02/1986,6.185
133,25/02/1986,5.917
133,26/02/1986,5.917
133,27/02/1986,5.917
133,28/02/1986,5.917
133,01/03/1986,5.917
133,02/03/1986,5.77
133,03/03/1986,3.958
133,04/03/1986,3.767
133,05/03/1986,3.767
133,06/03/1986,3.767
133,07/03/1986,3.767
133,08/03/1986,3.767
133,09/03/1986,3.694
133,10/03/1986,2.783
133,11/03/1986,2.687
133,12/03/1986,2.687
133,13/03/1986,2.687
133,14/03/1986,2.687
133,15/03/1986,2.687
133,16/03/1986,3.041
133,17/03/1986,19.248
133,18/03/1986,37.166
133,19/03/1986,29.888
